,last_name,first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
638,Dunand, Joe,656388,2022,11,7,0.3,0.131,0.1689999999999999,0.7,0.232,0.4679999999999999,0.449,0.205,0.244
639,Whitefield, Aaron,664334,2022,11,6,0.0,0.159,-0.159,0.0,0.285,-0.285,0.0,0.189,-0.189
640,Garneau, Dustin,572863,2022,11,6,0.3,0.243,0.0569999999999999,0.4,0.448,-0.0479999999999999,0.338,0.334,0.004
641,Lopes, Christian,547173,2022,10,4,0.0,0.173,-0.173,0.0,0.223,-0.223,0.069,0.222,-0.153
642,Krizan, Jason,607249,2022,10,5,0.125,0.151,-0.0259999999999999,0.125,0.174,-0.0489999999999999,0.226,0.251,-0.0249999999999999
643,Lopez, Otto,672640,2022,10,8,0.667,0.283,0.384,0.667,0.308,0.359,0.599,0.302,0.297
644,Crook, Narciso,643271,2022,9,6,0.25,0.246,0.004,0.375,0.381,-0.006,0.238,0.254,-0.016
645,Dean, Austin,621573,2022,9,8,0.375,0.285,0.09,0.375,0.319,0.0559999999999999,0.371,0.317,0.0539999999999999
646,Swaggerty, Travis,680552,2022,9,5,0.111,0.058,0.053,0.111,0.07,0.0409999999999999,0.098,0.056,0.042
647,Diaz, Yainer,673237,2022,9,6,0.125,0.178,-0.0529999999999999,0.25,0.399,-0.149,0.217,0.295,-0.0779999999999999
648,Muzziotti, Símon,665922,2022,9,6,0.143,0.176,-0.033,0.143,0.205,-0.062,0.201,0.235,-0.0339999999999999
649,Inciarte, Ender,542255,2022,8,8,0.125,0.202,-0.077,0.125,0.263,-0.138,0.11,0.201,-0.091
650,Greiner, Grayson,606988,2022,8,3,0.167,0.079,0.088,0.167,0.097,0.07,0.283,0.227,0.0559999999999999
651,Gore, Terrance,605253,2022,8,5,0.143,0.136,0.0069999999999999,0.143,0.158,-0.015,0.126,0.128,-0.002
652,Naylor, Bo,666310,2022,8,3,0.0,0.079,-0.079,0.0,0.118,-0.118,0.0,0.082,-0.082
653,Blanco, Dairon,680118,2022,7,3,0.286,0.06,0.2259999999999999,0.286,0.064,0.2219999999999999,0.253,0.056,0.197
654,Fermin, Freddy,666023,2022,7,4,0.0,0.027,-0.027,0.0,0.035,-0.035,0.0,0.026,-0.026
655,Capra, Vinny,681962,2022,7,4,0.2,0.249,-0.0489999999999999,0.2,0.354,-0.1539999999999999,0.323,0.379,-0.0559999999999999
656,Smith-Njigba, Canaan,675986,2022,7,5,0.2,0.213,-0.0129999999999999,0.4,0.446,-0.0459999999999999,0.381,0.401,-0.02
657,Guzmán, Ronald,608597,2022,6,1,0.0,0.008,-0.008,0.0,0.008,-0.008,0.0,0.007,-0.007
658,McDonald, Mickey,676782,2022,6,1,0.0,0.112,-0.112,0.0,0.123,-0.123,0.23,0.298,-0.0679999999999999
659,Motter, Taylor,600301,2022,6,3,0.167,0.203,-0.036,0.167,0.212,-0.0449999999999999,0.147,0.184,-0.037
660,Marrero, Deven,571918,2022,6,3,0.0,0.094,-0.094,0.0,0.119,-0.119,0.0,0.092,-0.092
661,Difo, Wilmer,594694,2022,6,5,0.0,0.195,-0.195,0.0,0.212,-0.212,0.0,0.181,-0.181
662,Wilson, Marcus,657129,2022,6,1,0.2,0.183,0.017,0.2,0.227,-0.0269999999999999,0.262,0.265,-0.003
663,Rosario, Eguy,666703,2022,6,3,0.2,0.033,0.167,0.2,0.036,0.164,0.262,0.139,0.123
664,Feliciano, Mario,666128,2022,5,3,0.25,0.378,-0.128,0.25,0.527,-0.277,0.315,0.452,-0.137
665,Lester, Josh,623507,2022,5,2,0.0,0.187,-0.187,0.0,0.244,-0.244,0.0,0.189,-0.189
666,Liberato, Luis,642451,2022,5,2,0.0,0.005,-0.005,0.0,0.01,-0.01,0.0,0.006,-0.006
667,O'Keefe, Brian,657247,2022,4,1,0.333,0.29,0.043,0.333,0.333,0.0,0.393,0.379,0.014
668,Riddle, JT,595375,2022,4,3,0.25,0.152,0.098,0.25,0.184,0.066,0.221,0.146,0.075
669,Alford, Anthony,546990,2022,4,2,0.25,0.037,0.213,0.25,0.049,0.201,0.221,0.035,0.186
670,Wolters, Tony,547172,2022,4,1,0.0,0.004,-0.004,0.0,0.009,-0.009,0.0,0.005,-0.005
671,Tromp, Chadwick,644433,2022,4,4,0.75,0.485,0.265,1.25,0.67,0.58,0.852,0.503,0.349
672,Peguero, Liover,678894,2022,4,1,0.333,0.181,0.152,0.333,0.2,0.133,0.393,0.297,0.096
673,Sands, Donny,664848,2022,4,2,0.0,0.152,-0.152,0.0,0.169,-0.169,0.172,0.275,-0.103
674,Stewart, DJ,621466,2022,3,1,0.0,0.018,-0.018,0.0,0.024,-0.024,0.0,0.019,-0.019
675,Jackson, Drew,623515,2022,3,2,0.0,0.062,-0.062,0.0,0.085,-0.085,0.0,0.06,-0.06
676,Blankenhorn, Travis,663905,2022,3,2,0.0,0.035,-0.035,0.0,0.05,-0.05,0.0,0.037,-0.037
677,Mondou, Nate,670148,2022,3,1,0.0,0.003,-0.003,0.0,0.004,-0.004,0.23,0.232,-0.002
678,Dawson, Ronnie,669008,2022,3,1,0.0,0.116,-0.116,0.0,0.123,-0.123,0.0,0.107,-0.107
679,Brantly, Rob,542963,2022,3,3,0.333,0.339,-0.006,0.667,0.437,0.23,0.42,0.333,0.0869999999999999
680,Lee, Khalil,666137,2022,2,2,0.5,0.455,0.0449999999999999,2.0,1.725,0.2749999999999999,1.036,0.911,0.125
681,Sanmartin, Reiver,665665,2022,2,1,0.0,0.051,-0.051,0.0,0.057,-0.057,0.0,0.05,-0.05
682,Tom, Ka'ai,664789,2022,1,1,0.0,0.029,-0.029,0.0,0.072,-0.072,0.0,0.036,-0.036
683,Jones, Taylor,622100,2022,1,1,0.0,0.1,-0.1,0.0,0.1,-0.1,0.0,0.093,-0.093
684,Robertson, Kramer,670298,2022,1,1,0.0,0.177,-0.177,0.0,0.232,-0.232,0.0,0.194,-0.194
