,Visitor,Home,Date,Home_Win,V_Score,H_Score
0,CHA,LAA,2023-06-26,,1.0,2.0
0,MIN,ATL,2023-06-26,,1.0,4.0
0,CIN,BAL,2023-06-26,,3.0,10.0
0,MIL,NYN,2023-06-26,,2.0,1.0
0,WSN,SEA,2023-06-26,,4.0,8.0
0,CHA,LAA,2023-06-27,,2.0,4.0
0,TBA,ARI,2023-06-27,,4.0,8.0
0,MIN,ATL,2023-06-27,,2.0,6.0
0,CIN,BAL,2023-06-27,,3.0,1.0
0,MIA,BOS,2023-06-27,,10.0,1.0
0,PHI,CHN,2023-06-27,,5.0,1.0
0,LAN,COL,2023-06-27,,5.0,0.0
0,CLE,KCR,2023-06-27,,2.0,1.0
0,MIL,NYN,2023-06-27,,2.0,7.0
0,NYA,OAK,2023-06-27,,1.0,2.0
0,SDN,PIT,2023-06-27,,4.0,9.0
0,WSN,SEA,2023-06-27,,7.0,4.0
0,HOU,SLN,2023-06-27,,2.0,4.0
0,DET,TEX,2023-06-27,,3.0,8.0
0,CHA,LAA,2023-06-28,,11.0,5.0
0,TBA,ARI,2023-06-28,,3.0,2.0
0,MIN,ATL,2023-06-28,,0.0,3.0
0,CIN,BAL,2023-06-28,,11.0,7.0
0,MIA,BOS,2023-06-28,,6.0,2.0
0,PHI,CHN,2023-06-28,,8.0,5.0
0,LAN,COL,2023-06-28,,8.0,9.0
0,CLE,KCR,2023-06-28,,14.0,1.0
0,MIL,NYN,2023-06-28,,5.0,2.0
0,NYA,OAK,2023-06-28,,11.0,0.0
0,SDN,PIT,2023-06-28,,1.0,7.0
0,WSN,SEA,2023-06-28,,4.0,1.0
0,HOU,SLN,2023-06-28,,10.0,7.0
0,DET,TEX,2023-06-28,,2.0,10.0
0,CHA,LAA,2023-06-29,,9.0,7.0
0,TBA,ARI,2023-06-29,,6.0,1.0
0,MIA,BOS,2023-06-29,,2.0,0.0
0,PHI,CHN,2023-06-29,,3.0,1.0
0,LAN,COL,2023-06-29,,14.0,3.0
0,CLE,KCR,2023-06-29,,3.0,4.0
0,MIL,NYN,2023-06-29,,3.0,2.0
0,NYA,OAK,2023-06-29,,10.0,4.0
0,SDN,PIT,2023-06-29,,4.0,5.0
0,HOU,SLN,2023-06-29,,14.0,0.0
0,DET,TEX,2023-06-29,,8.0,5.0
0,ARI,LAA,2023-06-30,,6.0,2.0
0,MIA,ATL,2023-06-30,,4.0,16.0
0,MIN,BAL,2023-06-30,,8.0,1.0
0,CLE,CHN,2023-06-30,,1.0,10.0
0,SDN,CIN,2023-06-30,,5.0,7.0
0,DET,COL,2023-06-30,,5.0,8.0
0,LAN,KCR,2023-06-30,,9.0,3.0
0,SFN,NYN,2023-06-30,,5.0,4.0
0,CHA,OAK,2023-06-30,,4.0,7.0
0,WSN,PHI,2023-06-30,,2.0,1.0
0,MIL,PIT,2023-06-30,,7.0,8.0
0,TBA,SEA,2023-06-30,,15.0,4.0
0,HOU,TEX,2023-06-30,,5.0,3.0
0,ARI,LAA,2023-07-01,,3.0,1.0
0,MIA,ATL,2023-07-01,,0.0,7.0
0,MIN,BAL,2023-07-01,,1.0,0.0
0,CLE,CHN,2023-07-01,,6.0,0.0
0,SDN,CIN,2023-07-01,,12.0,5.0
0,DET,COL,2023-07-01,,4.0,2.0
0,LAN,KCR,2023-07-01,,4.0,6.0
0,SFN,NYN,2023-07-01,,1.0,4.0
0,CHA,OAK,2023-07-01,,6.0,7.0
0,WSN,PHI,2023-07-01,,4.0,19.0
0,MIL,PIT,2023-07-01,,11.0,8.0
0,TBA,SEA,2023-07-01,,3.0,8.0
0,NYA,SLN,2023-07-01,,4.0,11.0
0,NYA,SLN,2023-07-01,,6.0,2.0
0,HOU,TEX,2023-07-01,,2.0,5.0
0,ARI,LAA,2023-07-02,,2.0,5.0
0,MIA,ATL,2023-07-02,,3.0,6.0
0,MIN,BAL,2023-07-02,,1.0,2.0
0,CLE,CHN,2023-07-02,,8.0,6.0
0,SDN,CIN,2023-07-02,,3.0,4.0
0,DET,COL,2023-07-02,,14.0,9.0
0,LAN,KCR,2023-07-02,,1.0,9.0
0,SFN,NYN,2023-07-02,,4.0,8.0
0,CHA,OAK,2023-07-02,,8.0,7.0
0,WSN,PHI,2023-07-02,,5.0,4.0
0,MIL,PIT,2023-07-02,,6.0,3.0
0,TBA,SEA,2023-07-02,,6.0,7.0
0,NYA,SLN,2023-07-02,,1.0,5.0
0,HOU,TEX,2023-07-02,,5.0,3.0
0,ATL,CLE,2023-07-03,,4.0,2.0
0,PIT,LAN,2023-07-03,,2.0,5.0
0,SLN,MIA,2023-07-03,,4.0,5.0
0,CHN,MIL,2023-07-03,,6.0,8.0
0,KCR,MIN,2023-07-03,,4.0,8.0
0,BAL,NYA,2023-07-03,,3.0,6.0
0,LAA,SDN,2023-07-03,,3.0,10.0
0,SEA,SFN,2023-07-03,,6.0,5.0
0,HOU,TEX,2023-07-03,,12.0,11.0
0,NYN,ARI,2023-07-04,,8.0,5.0
0,TEX,BOS,2023-07-04,,6.0,2.0
0,TOR,CHA,2023-07-04,,4.0,3.0
0,ATL,CLE,2023-07-04,,5.0,6.0
0,OAK,DET,2023-07-04,,1.0,0.0
0,COL,HOU,2023-07-04,,1.0,4.0
0,PIT,LAN,2023-07-04,,9.0,7.0
0,SLN,MIA,2023-07-04,,2.0,15.0
0,CHN,MIL,2023-07-04,,7.0,6.0
0,KCR,MIN,2023-07-04,,3.0,9.0
0,BAL,NYA,2023-07-04,,4.0,8.0
0,LAA,SDN,2023-07-04,,5.0,8.0
0,SEA,SFN,2023-07-04,,6.0,0.0
0,PHI,TBA,2023-07-04,,3.0,1.0
0,NYN,ARI,2023-07-05,,2.0,1.0
0,TEX,BOS,2023-07-05,,2.0,4.0
0,ATL,CLE,2023-07-05,,8.0,1.0
0,OAK,DET,2023-07-05,,12.0,3.0
0,COL,HOU,2023-07-05,,4.0,6.0
0,PIT,LAN,2023-07-05,,4.0,6.0
0,SLN,MIA,2023-07-05,,9.0,10.0
0,CHN,MIL,2023-07-05,,4.0,3.0
0,KCR,MIN,2023-07-05,,0.0,5.0
0,BAL,NYA,2023-07-05,,6.0,3.0
0,LAA,SDN,2023-07-05,,3.0,5.0
0,SEA,SFN,2023-07-05,,0.0,2.0
0,PHI,TBA,2023-07-05,,8.0,4.0
0,NYN,ARI,2023-07-06,,9.0,0.0
0,TEX,BOS,2023-07-06,,6.0,10.0
0,TOR,CHA,2023-07-06,,6.0,2.0
0,TOR,CHA,2023-07-06,,5.0,4.0
0,KCR,CLE,2023-07-06,,1.0,6.0
0,OAK,DET,2023-07-06,,0.0,9.0
0,SEA,HOU,2023-07-06,,5.0,1.0
0,PIT,LAN,2023-07-06,,2.0,5.0
0,SLN,MIA,2023-07-06,,3.0,0.0
0,CHN,MIL,2023-07-06,,5.0,6.0
0,BAL,NYA,2023-07-06,,14.0,1.0
0,PHI,TBA,2023-07-06,,3.0,1.0
0,PIT,ARI,2023-07-07,,3.0,7.0
0,OAK,BOS,2023-07-07,,3.0,7.0
0,SLN,CHA,2023-07-07,,7.0,8.0
0,KCR,CLE,2023-07-07,,0.0,3.0
0,TOR,DET,2023-07-07,,12.0,2.0
0,SEA,HOU,2023-07-07,,10.0,1.0
0,LAA,LAN,2023-07-07,,4.0,11.0
0,PHI,MIA,2023-07-07,,4.0,3.0
0,CIN,MIL,2023-07-07,,3.0,7.0
0,BAL,MIN,2023-07-07,,3.0,1.0
0,CHN,NYA,2023-07-07,,3.0,0.0
0,NYN,SDN,2023-07-07,,7.0,5.0
0,COL,SFN,2023-07-07,,5.0,2.0
0,ATL,TBA,2023-07-07,,2.0,1.0
0,CHN,NYA,2023-07-08,0.0,,
0,TOR,DET,2023-07-08,0.0,,
0,SLN,CHA,2023-07-08,0.0,,
0,BAL,MIN,2023-07-08,0.0,,
0,COL,SFN,2023-07-08,0.0,,
0,TEX,WSN,2023-07-08,0.0,,
0,PIT,ARI,2023-07-08,0.0,,
0,OAK,BOS,2023-07-08,0.0,,
0,KCR,CLE,2023-07-08,0.0,,
0,PHI,MIA,2023-07-08,0.0,,
0,CIN,MIL,2023-07-08,0.0,,
0,SEA,HOU,2023-07-08,0.0,,
0,ATL,TBA,2023-07-08,0.0,,
0,LAA,LAN,2023-07-08,0.0,,
0,CHN,NYA,2023-07-08,,1.0,0.0
0,TOR,DET,2023-07-08,,1.0,0.0
0,SLN,CHA,2023-07-08,,1.0,0.0
0,BAL,MIN,2023-07-08,,1.0,0.0
0,COL,SFN,2023-07-08,,1.0,0.0
0,TEX,WSN,2023-07-08,,1.0,0.0
0,PIT,ARI,2023-07-08,,1.0,0.0
0,OAK,BOS,2023-07-08,,1.0,0.0
0,KCR,CLE,2023-07-08,,1.0,0.0
0,PHI,MIA,2023-07-08,,1.0,0.0
0,CIN,MIL,2023-07-08,,1.0,0.0
0,SEA,HOU,2023-07-08,,1.0,0.0
0,ATL,TBA,2023-07-08,,1.0,0.0
0,LAA,LAN,2023-07-08,,1.0,0.0
0,CHN,NYA,2023-07-08,,1.0,0.0
0,TOR,DET,2023-07-08,,1.0,0.0
0,SLN,CHA,2023-07-08,,1.0,0.0
0,BAL,MIN,2023-07-08,,1.0,0.0
0,COL,SFN,2023-07-08,,1.0,0.0
0,TEX,WSN,2023-07-08,,1.0,0.0
0,PIT,ARI,2023-07-08,,1.0,0.0
0,OAK,BOS,2023-07-08,,1.0,0.0
0,KCR,CLE,2023-07-08,,1.0,0.0
0,PHI,MIA,2023-07-08,,1.0,0.0
0,CIN,MIL,2023-07-08,,1.0,0.0
0,SEA,HOU,2023-07-08,,1.0,0.0
0,ATL,TBA,2023-07-08,,1.0,0.0
0,LAA,LAN,2023-07-08,,1.0,0.0
